item_rand,rep,block,swahili,english,alpha,ID,diff,trial,instruct,dynamic
31,2,2,fasihi,book,0.386646268656716,12,difficult,82,0,0
22,2,2,roho,soul,0.199686567164179,44,easy,83,0,0
25,2,2,askari,police,0.347927272727273,9,difficult,84,0,0
23,2,2,adhama,honor,0.225168181818182,33,easy,85,0,0
17,2,2,limau,lemon,0.158680303030303,61,easy,86,0,0
29,2,2,afisi,office,0.34374,5,difficult,87,0,0
32,2,2,kijana,boy,0.353060606060606,64,difficult,88,0,0
26,2,2,chama,society,0.315827272727273,50,difficult,89,0,0
21,2,2,lango,door,0.219891044776119,45,easy,90,0,0
32,3,2,kijana,boy,0.353060606060606,64,difficult,91,0,0
21,3,2,lango,door,0.219891044776119,45,easy,92,0,0
17,3,2,limau,lemon,0.158680303030303,61,easy,93,0,0
26,3,2,chama,society,0.315827272727273,50,difficult,94,0,0
24,3,2,baba,father,0.157121212121212,59,easy,95,0,0
29,3,2,afisi,office,0.34374,5,difficult,96,0,0
25,3,2,askari,police,0.347927272727273,9,difficult,97,0,0
31,3,2,fasihi,book,0.386646268656716,12,difficult,98,0,0
23,3,2,adhama,honor,0.225168181818182,33,easy,99,0,0
22,3,2,roho,soul,0.199686567164179,44,easy,100,0,0
23,4,2,adhama,honor,0.225168181818182,33,easy,101,0,0
29,4,2,afisi,office,0.34374,5,difficult,102,0,0
24,4,2,baba,father,0.157121212121212,59,easy,103,0,0
31,4,2,fasihi,book,0.386646268656716,12,difficult,104,0,0
21,4,2,lango,door,0.219891044776119,45,easy,105,0,0
22,4,2,roho,soul,0.199686567164179,44,easy,106,0,0
32,4,2,kijana,boy,0.353060606060606,64,difficult,107,0,0
26,4,2,chama,society,0.315827272727273,50,difficult,108,0,0
17,4,2,limau,lemon,0.158680303030303,61,easy,109,0,0
25,4,2,askari,police,0.347927272727273,9,difficult,110,0,0
26,5,2,chama,society,0.315827272727273,50,difficult,111,0,0
21,5,2,lango,door,0.219891044776119,45,easy,112,0,0
17,5,2,limau,lemon,0.158680303030303,61,easy,113,0,0
23,5,2,adhama,honor,0.225168181818182,33,easy,114,0,0
31,5,2,fasihi,book,0.386646268656716,12,difficult,115,0,0
22,5,2,roho,soul,0.199686567164179,44,easy,116,0,0
25,5,2,askari,police,0.347927272727273,9,difficult,117,0,0
32,5,2,kijana,boy,0.353060606060606,64,difficult,118,0,0
24,5,2,baba,father,0.157121212121212,59,easy,119,0,0
29,5,2,afisi,office,0.34374,5,difficult,120,0,0
